traveling_time,waiting_time,headway
624,348,
2175,328,
1884,288,
2070,228,
1406,188,
1544,168,
529,148,
1544,128,
1544,128,
1014,48,
2080,269,
1693,269,
2008,229,
1242,229,
1060,169,
1060,149,
1387,109,
2080,89,
2080,29,
101,29,
101,9,
1892,422,
1029,422,
103,382,
1892,342,
103,242,
1278,202,
1202,202,
103,202,
220,182,
220,102,
103,42,
1397,22,
1957,224,
1051,204,
2119,184,
1474,164,
1474,164,
111,164,
2037,144,
1474,144,
1398,84,
415,24,
2202,4,
783,350,
437,330,
1930,310,
1930,310,
855,210,
1930,190,
1769,190,
1624,190,
1181,170,
1930,110,
536,90,
135,90,
1624,30,
1930,10,
148,305,
1157,245,
1814,225,
520,205,
1814,145,
1375,125,
442,45,
1157,25,
1953,336,
101,336,
403,296,
1717,276,
926,276,
1886,236,
533,216,
1717,176,
202,136,
2067,96,
2067,76,
1130,372,
1130,372,
1751,332,
933,332,
1488,152,
583,152,
498,112,
148,32,
613,483,
1512,383,
1585,303,
325,303,
613,243,
1750,143,
1512,143,
1899,123,
1224,103,
993,63,
613,63,
1442,3,
119,3,
119,3,
295,228,
131,228,
1519,208,
494,168,
131,128,
1577,88,
638,88,
1264,48,
1825,28,
1451,8,
494,8,
494,8,
76,244,
1517,224,
976,224,
1644,164,
1779,144,
76,124,
1577,64,
1644,44,
76,4,
1079,317,
226,257,
1463,197,
1212,177,
1463,77,
226,37,
1019,274,
506,274,
1306,254,
848,254,
1927,134,
1718,54,
1858,34,
148,34,
113,367,
1633,307,
557,307,
888,287,
1347,267,
113,207,
888,167,
1633,147,
979,147,
805,147,
377,87,
555,410,
1250,370,
1250,330,
1565,190,
1565,150,
555,130,
1250,110,
1565,70,
1506,70,
1565,30,
1321,277,
629,277,
80,217,
992,197,
723,197,
1379,177,
1135,177,
822,157,
1057,137,
1135,57,
1379,37,
1057,37,
903,37,
354,365,
1352,345,
1018,285,
1018,265,
467,225,
1184,205,
1078,205,
187,165,
1018,85,
903,5,
1271,294,
1019,294,
164,294,
1565,274,
951,254,
877,254,
729,194,
951,174,
1428,134,
1484,74,
1271,54,
1346,34,
1165,496,
1569,456,
1349,436,
1165,396,
738,396,
1509,336,
174,316,
1078,276,
938,236,
1078,176,
72,96,
604,105,
1324,45,
1474,5,
955,5,
1236,316,
919,216,
1158,196,
1336,176,
1436,156,
242,356,
1295,336,
322,336,
681,156,
626,156,
1654,96,
1157,96,
280,329,
1341,309,
204,249,
1640,189,
953,69,
735,69,
600,69,
70,69,
862,282,
549,282,
188,282,
254,242,
602,122,
862,22,
188,22,
310,2,
905,322,
507,322,
596,302,
596,182,
1006,62,
658,42,
1452,22,
1072,325,
1072,265,
904,245,
904,245,
658,245,
1160,45,
241,25,
1404,326,
725,246,
271,226,
187,226,
1404,206,
725,126,
271,126,
563,86,
271,86,
411,46,
725,26,
1402,288,
1552,228,
685,228,
584,228,
850,128,
408,108,
297,108,
225,108,
685,88,
1552,8,
86,350,
181,330,
1497,290,
793,230,
892,210,
1601,190,
645,150,
1670,10,
747,338,
1579,278,
570,178,
1299,138,
1477,18,
436,296,
257,216,
1708,196,
788,116,
1647,76,
325,36,
1583,355,
439,355,
667,315,
526,315,
439,295,
1504,255,
1583,195,
1751,175,
1504,135,
870,75,
1732,289,
1578,249,
1732,189,
320,149,
1238,109,
596,109,
1028,69,
1662,29,
798,366,
1313,306,
390,306,
1253,266,
1588,246,
390,246,
156,226,
76,226,
949,126,
1445,106,
390,26,
949,6,
76,6,
1471,224,
807,4,
1582,356,
273,356,
160,356,
160,336,
1142,316,
1506,296,
88,256,
431,236,
1142,216,
273,156,
160,156,
1228,76,
563,16,
431,16,
88,16,
816,295,
1868,275,
460,275,
657,255,
1375,215,
460,215,
150,135,
1868,75,
1868,15,
555,343,
1252,323,
1577,263,
987,263,
1577,223,
555,223,
434,183,
190,143,
368,123,
368,123,
629,103,
1577,83,
1319,23,
987,3,
190,3,
359,308,
291,248,
944,188,
1848,168,
944,168,
1172,88,
1024,88,
176,381,
1269,361,
1114,361,
90,361,
1269,301,
970,301,
90,261,
542,241,
273,201,
886,81,
176,81,
1527,61,
886,61,
90,61,
1184,41,
176,41,
1915,304,
294,304,
1287,244,
1915,224,
1613,204,
1355,184,
1202,184,
101,184,
1613,144,
1202,124,
1842,4,
1524,293,
1709,253,
308,253,
1524,153,
1140,153,
1140,113,
224,93,
1524,33,
734,13,
907,302,
907,242,
566,202,
1638,182,
566,182,
1108,142,
1825,122,
150,122,
256,102,
731,82,
1537,42,
1638,22,
1370,228,
101,188,
582,168,
265,128,
449,8,
430,468,
303,468,
695,408,
769,388,
1852,328,
1110,328,
1199,288,
769,208,
1504,188,
1110,188,
695,108,
695,108,
213,88,
1285,48,
1590,307,
1199,307,
657,227,
574,227,
1590,187,
201,167,
1199,147,
405,107,
127,67,
1001,47,
1571,493,
1571,493,
135,473,
1405,333,
1074,273,
603,273,
603,233,
1482,193,
1571,93,
135,93,
1236,73,
1405,13,
1074,13,
694,13,
1312,127,
115,127,
867,67,
1049,7,
665,313,
859,293,
927,233,
122,233,
859,173,
291,153,
740,133,
999,113,
1178,53,
1269,406,
1729,386,
1181,386,
538,326,
1051,286,
1460,266,
903,266,
1540,226,
1181,226,
721,126,
721,126,
306,86,
2000,26,
1815,26,
687,302,
488,282,
192,262,
192,262,
270,182,
1267,122,
864,102,
1702,42,
590,22,
1519,244,
1237,244,
1103,244,
488,224,
1036,204,
586,204,
722,184,
393,164,
586,64,
187,64,
586,44,
722,24,
488,4,
913,227,
913,207,
2060,187,
1660,187,
983,127,
226,107,
1660,67,
787,67,
913,27,
1038,309,
429,289,
1038,269,
1312,209,
890,189,
725,189,
1378,109,
1038,69,
725,69,
1783,49,
1494,29,
1783,9,
1565,293,
429,293,
1062,273,
1801,173,
429,73,
612,224,
938,204,
715,164,
1366,124,
814,124,
336,84,
814,64,
1100,273,
552,273,
115,273,
1170,233,
115,153,
465,113,
465,93,
1710,73,
1599,73,
1018,73,
1449,53,
465,53,
111,304,
1605,284,
1338,244,
1158,244,
1338,224,
730,204,
633,164,
1716,144,
1061,124,
979,44,
1195,310,
1331,290,
861,250,
1569,190,
861,170,
504,110,
1119,90,
1457,70,
1331,70,
1282,375,
1381,275,
810,255,
1282,215,
1743,195,
655,175,
655,175,
1282,155,
1208,135,
655,115,
1026,95,
655,55,
271,55,
1338,289,
1587,209,
419,169,
1131,149,
1482,129,
1048,89,
1226,49,
1131,29,
1131,9,
1253,345,
1253,345,
1253,325,
1253,285,
934,265,
862,225,
1735,205,
559,185,
1074,65,
191,65,
191,45,
1376,559,
1376,559,
704,559,
924,539,
236,539,
990,519,
924,519,
236,459,
1763,399,
1236,359,
1643,339,
924,339,
1554,239,
290,219,
1376,159,
145,159,
990,139,
1376,59,
1763,39,
1403,237,
311,17,
1196,381,
515,241,
295,181,
676,141,
1196,101,
1752,61,
197,61,
588,41,
197,41,
1196,1,
279,280,
113,260,
1470,220,
1045,220,
1045,200,
651,180,
1692,160,
113,120,
279,80,
185,60,
1261,0,
711,437,
472,437,
472,377,
1212,337,
1212,337,
400,337,
828,317,
472,297,
1738,277,
1135,277,
1212,177,
201,157,
1624,137,
711,77,
1836,280,
1553,280,
689,260,
1021,240,
1553,200,
469,180,
689,160,
1553,140,
1021,140,
301,140,
689,60,
1021,40,
384,20,
1417,0,
926,379,
754,379,
754,339,
1330,299,
754,219,
105,219,
1869,199,
381,199,
1538,179,
754,119,
1538,99,
105,99,
1613,39,
1089,346,
948,346,
360,266,
864,246,
1786,226,
864,206,
290,186,
1333,146,
948,146,
1157,126,
864,106,
1089,26,
864,6,
1653,252,
324,232,
1709,340,
102,340,
1247,320,
102,300,
1531,280,
429,280,
1247,260,
802,260,
802,260,
285,260,
596,220,
1709,200,
1247,120,
1050,60,
899,60,
102,40,
1609,0,
899,0,
357,0,
82,287,
867,247,
354,227,
867,207,
1836,167,
1040,107,
82,87,
1163,47,
1163,27,
1588,293,
944,253,
765,253,
1588,133,
82,73,
388,33,
1601,312,
1601,312,
606,292,
1601,272,
315,272,
315,252,
92,212,
389,192,
1051,152,
315,152,
1407,132,
170,72,
1407,32,
855,12,
886,198,
1550,118,
1053,118,
1053,118,
641,98,
1731,58,
86,58,
641,38,
1660,461,
1258,421,
1005,421,
1660,361,
1660,301,
1581,301,
1155,241,
1155,221,
1005,221,
702,121,
174,121,
1005,101,
174,101,
174,81,
1005,1,
1051,280,
1051,280,
793,160,
793,100,
680,100,
964,80,
680,60,
1263,332,
956,292,
1183,272,
1183,252,
554,212,
554,112,
1457,72,
750,12,
1233,343,
992,323,
1302,303,
1670,263,
1557,223,
356,223,
555,203,
1752,163,
288,143,
1233,83,
1302,63,
1302,43,
1752,23,
288,3,
1532,356,
957,356,
1326,336,
1255,316,
76,316,
1326,156,
815,136,
629,116,
1019,96,
1354,236,
269,236,
1756,216,
384,156,
1390,350,
188,350,
992,270,
363,230,
992,190,
640,170,
78,170,
1307,150,
1390,130,
726,90,
1057,50,
992,50,
172,368,
1365,328,
929,328,
929,268,
566,248,
69,108,
1708,88,
1195,245,
645,225,
966,165,
1555,85,
645,85,
247,65,
1793,45,
564,45,
1050,330,
717,250,
717,230,
1858,210,
1619,170,
811,170,
1533,110,
1704,90,
811,10,
373,10,
841,367,
1714,347,
1714,247,
841,187,
351,187,
351,167,
1063,47,
841,7,
1037,315,
1346,195,
1346,135,
492,75,
1588,15,
777,15,
690,402,
1048,282,
690,242,
1130,202,
320,102,
1572,82,
76,82,
1048,42,
1572,22,
849,2,
1514,320,
1446,300,
1446,280,
1169,220,
456,220,
456,200,
731,180,
256,120,
1446,0,
255,259,
255,79,
671,358,
825,318,
914,238,
1011,178,
671,178,
914,158,
342,158,
1261,477,
158,417,
1767,397,
158,377,
1394,337,
1261,317,
1185,297,
364,277,
158,217,
1261,197,
296,197,
1394,57,
706,17,
1252,174,
296,154,
461,34,
1417,483,
1623,443,
1417,443,
1275,403,
267,363,
1417,263,
1361,143,
86,123,
1194,103,
683,103,
683,23,
1084,62,
919,62,
1014,42,
249,490,
1427,370,
95,350,
95,330,
95,330,
671,310,
671,270,
1708,150,
451,130,
1285,90,
95,70,
1080,119,
326,79,
1080,59,
1171,19,
1614,336,
1412,336,
998,276,
586,256,
1267,136,
1267,136,
1614,76,
998,76,
473,36,
1532,246,
1240,206,
402,166,
1532,146,
851,126,
1532,26,
375,350,
1364,270,
572,210,
1364,90,
1307,294,
1560,214,
76,214,
845,94,
624,94,
1474,34,
1560,14,
1405,14,
76,14,
1453,391,
793,391,
793,391,
174,371,
1525,311,
1453,291,
174,171,
536,131,
655,111,
793,51,
1352,31,
1352,11,
84,339,
522,279,
881,139,
776,99,
776,99,
84,79,
1280,59,
820,375,
78,295,
170,255,
1466,155,
820,155,
688,35,
426,35,
2163,359,
1305,359,
121,359,
574,319,
380,319,
574,299,
917,279,
121,279,
917,259,
2163,179,
1975,159,
1911,139,
1547,119,
380,119,
991,99,
439,298,
854,178,
928,158,
532,158,
1481,118,
274,118,
1481,98,
1979,58,
854,38,
1692,18,
496,331,
414,311,
1476,271,
793,271,
161,231,
894,191,
793,131,
161,71,
343,336,
72,336,
510,296,
72,136,
1366,116,
1287,76,
510,36,
1458,222,
1344,202,
183,142,
183,142,
697,122,
1195,102,
780,62,
780,62,
183,62,
487,22,
1089,271,
729,271,
78,171,
154,91,
1354,71,
1294,51,
1294,11,
91,375,
1529,295,
701,215,
91,215,
1367,95,
701,55,
445,444,
935,424,
445,364,
1213,324,
699,324,
1718,284,
445,284,
1126,264,
1718,244,
699,224,
1353,184,
1353,24,
1604,78,
1061,78,
233,58,
1286,327,
1286,327,
1002,267,
1185,247,
926,127,
1344,27,
1507,362,
1104,302,
1419,282,
1044,282,
1104,262,
1735,202,
1277,182,
948,182,
1044,162,
202,162,
1507,142,
355,142,
1345,82,
102,42,
1735,22,
281,22,
398,284,
1347,264,
1616,204,
1284,204,
1546,184,
167,104,
781,340,
465,200,
867,160,
867,80,
262,451,
1105,411,
184,351,
262,331,
1004,311,
1004,291,
1350,271,
1105,271,
1805,231,
1350,231,
1629,171,
1629,131,
439,71,
1805,31,
439,31,
420,224,
1682,204,
1329,204,
1465,184,
930,184,
1094,144,
1094,44,
657,24,
839,4,
1768,318,
1528,278,
604,258,
1218,198,
236,198,
236,198,
604,178,
990,138,
922,18,
236,18,
1642,344,
1821,284,
1642,244,
1912,124,
1256,124,
1734,44,
1062,4,
1755,428,
1320,428,
1033,368,
1320,348,
103,248,
1603,188,
1115,148,
1115,148,
1436,88,
1436,68,
781,28,
1851,201,
391,141,
192,81,
1616,21,
998,356,
1544,276,
561,236,
168,236,
168,236,
561,196,
360,116,
86,116,
2050,278,
1907,98,
2115,78,
1907,58,
1787,18,
100,430,
1545,250,
1390,250,
1634,50,
192,30,
1634,10,
1634,10,
531,70,
531,50,
531,50,
175,10,
1314,320,
1632,260,
1920,220,
1726,200,
1920,180,
1145,100,
1460,313,
992,313,
181,273,
419,253,
992,153,
72,153,
181,113,
78,279,
756,219,
187,179,
1516,79,
289,424,
468,244,
289,164,
1314,144,
1250,44,
1002,44,
1002,44,
468,44,
289,24,
242,130,
330,50,
811,425,
1045,405,
811,325,
646,325,
1789,285,
811,285,
745,245,
1602,225,
1294,165,
1526,65,
1450,45,
1789,5,
446,5,
1223,175,
1041,155,
205,115,
1846,55,
205,55,
1041,15,
593,15,
804,345,
720,305,
1560,225,
537,225,
804,205,
1132,145,
537,145,
401,145,
1046,125,
224,105,
109,105,
1489,25,
1376,25,
302,25,
1795,5,
692,313,
501,233,
195,233,
91,153,
1227,93,
372,53,
1616,237,
1966,197,
825,117,
1552,77,
965,17,
785,380,
256,380,
256,340,
1747,320,
880,320,
581,300,
435,20,
874,442,
206,442,
874,402,
494,402,
1185,342,
494,322,
1185,302,
1323,262,
1466,222,
1780,162,
327,142,
638,122,
494,102,
1323,82,
494,62,
874,2,
604,259,
164,199,
1694,139,
1694,139,
716,139,
1073,99,
507,99,
164,99,
1073,79,
716,79,
1703,200,
543,200,
1703,180,
192,180,
1703,120,
1703,120,
1703,100,
192,60,
1441,40,
1703,0,
934,333,
228,273,
150,273,
1136,193,
1644,113,
1249,93,
847,93,
1322,73,
150,33,
1946,320,
1103,320,
1103,220,
262,200,
1585,180,
1585,180,
1503,80,
1035,60,
1035,40,
1457,300,
86,220,
1376,140,
1457,120,
1376,100,
1006,40,
86,20,
1457,0,
1079,320,
1079,320,
239,320,
1622,280,
1079,260,
154,240,
1079,220,
925,160,
1706,140,
1340,0,
327,0,
912,197,
1299,177,
742,137,
99,77,
934,349,
1213,329,
175,329,
745,309,
1268,229,
1554,209,
1473,209,
819,189,
103,89,
1338,49,
994,29,
103,29,
1189,276,
1043,256,
1402,136,
1346,116,
1189,116,
82,56,
1277,508,
866,508,
190,508,
190,448,
1352,408,
1352,388,
102,368,
102,368,
102,328,
1277,308,
1437,288,
730,228,
1352,168,
1352,108,
1352,88,
606,68,
1006,48,
930,28,
1497,8,
892,228,
976,148,
760,108,
97,108,
976,88,
760,88,
1060,68,
819,48,
97,48,
588,320,
1172,260,
1094,260,
643,220,
915,200,
855,180,
92,180,
1372,80,
1515,60,
1272,60,
995,20,
576,381,
276,381,
375,321,
972,161,
747,121,
576,81,
137,21,
1570,339,
1428,339,
1499,199,
608,199,
883,179,
1037,59,
516,308,
944,288,
1163,248,
776,208,
854,168,
1226,148,
776,108,
1163,88,
1023,48,
224,28,
168,8,
532,246,
270,206,
710,186,
1195,146,
594,126,
1258,106,
210,86,
1018,26,
377,26,
1258,6,
763,6,
1349,329,
711,329,
255,309,
255,309,
1282,289,
1282,229,
534,169,
840,109,
1096,69,
840,69,
372,69,
335,322,
941,262,
335,262,
335,222,
1255,182,
551,82,
111,62,
423,42,
335,42,
487,2,
869,335,
1089,315,
230,195,
80,195,
158,175,
341,115,
1194,95,
618,75,
921,376,
474,256,
1411,236,
921,236,
707,236,
198,236,
280,216,
379,56,
1183,36,
1515,16,
370,206,
144,146,
1231,126,
444,106,
502,66,
234,6,
187,346,
366,246,
366,246,
72,226,
72,206,
1462,26,
1165,26,
365,349,
1270,249,
726,229,
273,209,
1181,189,
1371,89,
1270,29,
452,9,
1238,255,
770,255,
579,255,
320,255,
1422,215,
770,175,
942,95,
856,95,
702,35,
1646,15,
1583,382,
1512,382,
1369,382,
1369,362,
577,362,
1237,322,
515,322,
314,282,
1090,242,
954,202,
788,202,
1300,162,
1090,162,
1177,122,
788,102,
1583,2,
1530,142,
1353,102,
1269,82,
415,42,
510,2,
1494,404,
598,264,
250,164,
475,64,
475,64,
1054,24,
1302,4,
653,307,
1709,227,
1225,207,
1155,207,
653,187,
296,187,
1709,147,
744,107,
388,87,
388,27,
1574,363,
1219,343,
1295,283,
1219,263,
1219,263,
1068,243,
268,223,
998,203,
762,203,
998,183,
1477,103,
762,43,
1657,3,
1663,292,
1663,252,
1663,232,
1088,152,
940,132,
1764,92,
1088,72,
681,52,
946,371,
880,371,
248,371,
880,351,
183,331,
534,271,
1321,251,
1179,251,
248,191,
1179,91,
1024,91,
588,285,
1814,265,
1512,245,
1254,245,
1938,225,
1332,225,
836,185,
1332,165,
486,145,
1814,105,
117,85,
1938,25,
1101,25,
745,310,
127,310,
127,290,
807,270,
459,270,
211,250,
979,210,
1043,190,
1043,170,
127,30,
849,432,
1387,412,
1285,412,
849,412,
503,392,
1061,352,
416,352,
503,312,
668,292,
668,272,
1675,252,
1135,192,
849,152,
581,152,
668,92,
106,92,
1675,72,
1135,52,
1184,149,
82,89,
708,69,
481,49,
1080,447,
94,407,
745,387,
991,367,
813,307,
745,307,
1080,227,
94,147,
1385,87,
745,47,
94,27,
1733,7,
1011,294,
74,274,
74,174,
633,134,
74,74,
177,468,
1101,428,
629,308,
695,228,
1018,168,
850,148,
755,148,
1270,108,
84,88,
629,48,
1265,82,
752,82,
752,82,
161,82,
579,42,
1863,22,
1197,22,
1056,335,
543,275,
361,235,
959,195,
1285,175,
448,175,
1056,155,
543,95,
1356,55,
1126,55,
1056,35,
849,488,
909,388,
186,368,
104,368,
104,308,
701,228,
1180,208,
701,208,
849,148,
336,128,
849,108,
979,8,
1075,234,
1001,214,
1651,194,
495,134,
1323,94,
934,34,
1075,14,
260,177,
355,17,
76,337,
1701,317,
763,317,
833,257,
897,197,
897,157,
1910,97,
833,77,
336,57,
1564,324,
1379,324,
314,324,
1263,304,
610,264,
923,224,
1564,184,
1263,164,
1263,144,
432,144,
1564,104,
90,44,
1578,366,
450,366,
376,306,
1432,266,
84,266,
1063,246,
987,166,
1347,86,
853,86,
711,66,
1336,357,
863,337,
863,297,
459,297,
82,257,
863,157,
1450,137,
785,57,
82,57,
99,228,
1252,168,
1055,148,
1055,68,
1047,235,
70,195,
70,135,
868,115,
1047,15,
619,15,
841,452,
302,372,
1194,352,
88,252,
841,212,
395,212,
1513,192,
1194,132,
492,112,
1450,92,
1255,32,
841,12,
937,426,
1316,286,
1398,106,
1316,86,
1472,6,
1551,110,
1125,110,
66,90,
403,30,
1309,378,
1622,318,
446,298,
1622,278,
1205,238,
1140,238,
1715,158,
1547,98,
1140,58,
1373,18,
703,644,
355,584,
559,504,
355,444,
845,424,
1618,404,
1010,660,
559,620,
1664,600,
412,560,
467,480,
559,420,
412,400,
1280,340,
955,300,
1280,280,
1664,260,
1207,260,
467,260,
1207,200,
467,200,
188,180,
1280,140,
660,100,
1545,351,
586,351,
1106,231,
498,191,
1106,91,
794,91,
1028,31,
1545,11,
773,293,
538,293,
1579,273,
1438,273,
1357,273,
255,253,
379,213,
166,173,
1579,113,
1619,356,
773,236,
353,176,
1430,156,
773,156,
1093,76,
592,76,
353,56,
158,36,
566,283,
1576,263,
566,223,
835,183,
898,163,
486,143,
486,63,
486,3,
88,3,
416,384,
148,344,
1433,304,
1225,244,
1579,204,
1433,204,
416,184,
416,184,
1133,426,
585,426,
349,406,
259,386,
585,346,
484,306,
1035,286,
1035,246,
349,246,
1586,166,
90,166,
1133,126,
259,106,
160,86,
1314,46,
585,26,
304,167,
643,147,
1034,127,
304,27,
721,7,
797,362,
601,242,
255,222,
864,82,
255,22,
1145,2,
494,2,
1436,389,
958,389,
577,369,
1018,349,
577,329,
1754,289,
577,269,
958,249,
861,249,
577,109,
342,29,
1754,9,
861,9,
940,295,
1013,235,
1506,175,
1311,175,
1234,175,
1013,135,
765,135,
1234,115,
496,35,
763,324,
223,264,
839,244,
365,224,
78,204,
78,144,
839,104,
1253,44,
223,44,
78,24,
1315,4,
678,4,
723,224,
723,204,
723,184,
723,64,
1156,44,
911,395,
608,375,
1347,295,
1347,275,
1061,275,
1061,215,
911,215,
1347,175,
511,135,
1566,115,
1487,35,
468,328,
468,288,
1327,248,
1327,228,
1327,208,
1249,188,
896,188,
365,128,
725,108,
826,88,
896,68,
983,28,
983,28,
1736,307,
291,307,
291,307,
588,287,
1382,267,
588,187,
479,187,
1736,167,
1108,167,
774,127,
1108,87,
774,67,
1108,27,
217,7,
281,358,
1482,258,
1677,218,
690,118,
480,98,
1595,78,
597,58,
690,38,
1179,352,
94,352,
470,312,
273,292,
553,272,
1626,212,
943,212,
1727,192,
881,192,
943,112,
739,112,
881,92,
739,72,
1626,32,
1339,12,
972,248,
1282,168,
470,128,
470,88,
470,48,
470,28,
1360,8,
1657,288,
1049,248,
914,248,
110,228,
1502,188,
1657,128,
1388,128,
194,48,
463,8,
308,357,
1081,337,
1296,317,
796,317,
796,177,
1296,157,
796,157,
1639,137,
308,137,
941,57,
796,57,
941,37,
1789,325,
167,285,
167,245,
1344,185,
1115,145,
266,125,
167,85,
1449,294,
194,294,
1774,274,
1847,234,
1620,234,
1449,234,
633,214,
548,194,
1774,154,
820,154,
1535,74,
727,54,
633,54,
109,34,
820,14,
127,350,
127,250,
1415,210,
201,210,
1415,150,
1000,150,
1105,130,
1651,70,
1105,70,
490,50,
1051,271,
505,251,
1401,91,
701,91,
701,51,
1326,31,
1054,398,
892,318,
1286,298,
972,278,
518,218,
1570,198,
1286,158,
614,158,
972,138,
518,118,
1286,58,
892,58,
769,392,
1442,332,
1149,312,
1374,212,
248,212,
1235,152,
919,52,
1149,32,
477,12,
881,227,
1551,207,
1064,207,
496,187,
92,187,
1351,167,
358,127,
496,67,
1474,47,
1266,47,
949,27,
387,311,
387,311,
1623,231,
1002,231,
1002,71,
1623,31,
1002,11,
1174,535,
548,495,
1678,455,
1005,637,
1559,597,
1624,537,
716,517,
1093,497,
1005,477,
127,477,
716,457,
1624,437,
841,417,
1005,377,
127,297,
127,217,
716,177,
1005,77,
933,77,
1264,57,
1264,57,
1017,449,
109,389,
1611,369,
181,369,
1108,349,
697,249,
363,249,
1017,229,
697,149,
1611,129,
109,89,
1108,29,
697,29,
1275,9,
1108,9,
1183,142,
1108,62,
1605,42,
1183,42,
1108,22,
1024,22,
1605,2,
1268,505,
722,505,
1268,485,
356,445,
356,405,
1101,345,
827,265,
208,265,
154,185,
827,165,
1268,145,
563,277,
248,277,
563,197,
152,137,
248,117,
934,97,
934,37,
152,37,
1389,17,
248,17,
335,478,
1382,458,
805,458,
1055,438,
916,398,
1591,378,
1382,378,
718,378,
1055,358,
504,358,
1591,238,
1185,238,
1532,218,
135,58,
1639,259,
1523,259,
904,239,
103,179,
103,179,
1523,99,
762,402,
871,342,
762,302,
1446,242,
1446,242,
762,222,
762,102,
1292,22,
303,22,
762,2,
686,290,
1484,170,
320,110,
1120,30,
442,365,
80,365,
561,345,
442,345,
1000,325,
1258,265,
442,225,
816,185,
1182,145,
80,125,
699,85,
816,25,
376,25,
1347,303,
1451,223,
1451,223,
1127,223,
438,203,
1514,143,
438,143,
557,103,
438,63,
797,43,
985,3,
173,3,
1255,333,
429,293,
1478,273,
1388,273,
92,273,
1255,253,
610,193,
984,173,
984,173,
674,133,
742,113,
1478,73,
984,53,
1563,33,
1547,360,
870,360,
1854,240,
1956,200,
100,180,
1547,160,
1426,160,
259,160,
453,80,
1184,60,
100,60,
453,0,
1183,148,
838,88,
764,68,
1391,8,
1183,8,
556,185,
1244,165,
1582,105,
87,105,
1499,85,
1244,25,
1294,408,
1359,368,
271,248,
1476,228,
1294,228,
438,208,
345,188,
438,88,
715,68,
1638,48,
909,48,
94,48,
461,373,
1347,253,
1084,253,
1452,233,
1168,233,
1347,193,
1084,173,
1084,153,
1452,113,
1347,33,
263,33,
1216,229,
1078,229,
449,209,
1354,169,
554,149,
449,129,
76,129,
1078,109,
554,49,
554,29,
158,9,
893,386,
1134,366,
1338,346,
1510,226,
86,206,
1134,186,
610,186,
713,66,
363,466,
117,446,
363,406,
363,406,
1534,386,
1445,366,
853,326,
617,306,
206,246,
117,206,
117,186,
718,166,
853,126,
1075,282,
235,242,
336,222,
840,162,
1540,122,
169,82,
1119,293,
413,253,
344,253,
860,153,
1531,133,
344,113,
86,73,
86,53,
1633,464,
1493,404,
1493,384,
1633,364,
100,344,
596,324,
1175,304,
1493,284,
1002,204,
253,204,
846,164,
1493,144,
100,84,
1002,64,
253,4,
1134,250,
101,230,
1365,170,
264,130,
1218,70,
1214,346,
186,226,
1706,186,
1214,86,
106,6,
1250,451,
1163,451,
817,371,
452,371,
230,371,
1163,131,
701,91,
1250,51,
84,51,
339,11,
1614,112,
352,112,
441,92,
352,12,
1627,328,
534,328,
1148,288,
1148,268,
316,228,
1148,188,
1627,148,
392,88,
769,68,
1219,8,
1365,309,
442,289,
93,269,
359,249,
1629,229,
1365,189,
1065,149,
367,411,
88,411,
548,391,
88,351,
1585,311,
858,291,
1217,191,
1585,171,
291,131,
291,71,
930,11,
548,11,
438,280,
1600,260,
1600,220,
438,200,
1752,20,
1674,20,
1295,0,
1202,342,
1202,322,
912,302,
384,182,
1202,62,
274,62,
1806,219,
1686,219,
1806,139,
1356,39,
527,510,
1632,490,
798,490,
